Change Component Comment : Designator=FB1 Old Comment=FB0603 New Comment=120R
Change component parameters: Designator = "FB1" ("FB1"); Footprint = "FB_0603"; UniqueID = "\WJASJIEC" ("\WJASJIEC")
Add component (AddParameter): Name = "Turn-Off Delay Time"; Value = "26ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Turn-On Delay Time"; Value = "11ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.185inch"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=J3-1
Added Pin To Net: NetName=GND Pin=P4-2
Added Pin To Net: NetName=GND Pin=P5-2
Added Pin To Net: NetName=+24V Pin=J3-2
Added Pin To Net: NetName=+24V Pin=Q1-2
Added Net: Name=+24V
Added Pin To Net: NetName=FAN_EN Pin=Q1-1
Added Pin To Net: NetName=FAN_EN Pin=U2-34
Added Net: Name=FAN_EN
Added Pin To Net: NetName=FAN_PWR Pin=P4-1
Added Pin To Net: NetName=FAN_PWR Pin=P5-1
Added Pin To Net: NetName=FAN_PWR Pin=Q1-3
Added Net: Name=FAN_PWR
Added Rule: Name=Schematic Supply Nets_3
